Payer,Service,Age Group,Gender,2002,2004,2006,2008,2010,2012
Private health Insurance,Prescription Drugs,Total,Males,35749,42134,45878,50558,54145,52856
Private health Insurance,Prescription Drugs,0-18,Males,2832,3623,4371,4702,5133,5193
Private health Insurance,Prescription Drugs,19-64,Males,24401,28995,35010,38132,40505,38433
Private health Insurance,Prescription Drugs,65+,Males,8516,9516,6497,7723,8507,9230
Private health Insurance,Prescription Drugs,Total,Females,44004,52968,56082,59147,61983,60430
Private health Insurance,Prescription Drugs,0-18,Females,2118,2558,3078,3472,3751,3720
Private health Insurance,Prescription Drugs,19-64,Females,31213,37486,44259,46759,48395,46184
Private health Insurance,Prescription Drugs,65+,Females,10673,12924,8745,8916,9837,10526
Total,Prescription Drugs,Total,Total,157915,192827,224078,241424,253034,259118
Total,Prescription Drugs,0-18,Total,12437,15920,17686,18390,19208,20329
Total,Prescription Drugs,19-64,Total,99920,121873,145311,152225,155668,154057
Total,Prescription Drugs,65+,Total,45558,55034,61082,70809,78158,84733
Total,Prescription Drugs,Total,Males,66832,81857,96406,107351,112979,117257
Total,Prescription Drugs,0-18,Males,7108,9186,10293,10721,11226,11933
Total,Prescription Drugs,19-64,Males,42098,51412,62533,67663,69377,69438
Total,Prescription Drugs,65+,Males,17626,21259,23580,28968,32377,35887
Total,Prescription Drugs,Total,Females,91084,110970,127672,134073,140055,141861
Total,Prescription Drugs,0-18,Females,5330,6734,7393,7669,7983,8396
Total,Prescription Drugs,19-64,Females,57822,70461,82777,84562,86291,84619
Total,Prescription Drugs,65+,Females,27932,33775,37502,41842,45781,48846
Medicaid,Total Personal Health Care,Total,Total,230060,270729,283306,317858,365688,387758
Medicaid,Total Personal Health Care,0-18,Total,53530,62714,73529,82665,94541,98702
Medicaid,Total Personal Health Care,19-64,Total,112675,136300,142346,160584,190578,203196
Medicaid,Total Personal Health Care,65+,Total,63855,71714,67432,74608,80569,85861
Medicaid,Total Personal Health Care,Total,Males,93412,111089,117765,133656,157366,167257
Medicaid,Total Personal Health Care,0-18,Males,29133,34219,39910,45058,51552,53958
Medicaid,Total Personal Health Care,19-64,Males,47465,57718,59510,67763,82535,88311
Medicaid,Total Personal Health Care,65+,Males,16815,19152,18346,20835,23280,24988
Medicaid,Total Personal Health Care,Total,Females,136648,159640,165542,184202,208322,220501
Medicaid,Total Personal Health Care,0-18,Females,24397,28495,33619,37608,42989,44744
Medicaid,Total Personal Health Care,19-64,Females,65210,78582,82837,92822,108044,114884
Medicaid,Total Personal Health Care,65+,Females,47041,52562,49086,53773,57289,60873
Medicare,Total Personal Health Care,Total,Total,256551,300083,382282,442009,489809,534769
Medicare,Total Personal Health Care,0-18,Total,66,77,115,124,124,128
Medicare,Total Personal Health Care,19-64,Total,36022,45579,68357,80700,93860,106087
Medicare,Total Personal Health Care,65+,Total,220463,254428,313810,361185,395825,428554
Medicare,Total Personal Health Care,Total,Males,112681,131519,165963,192695,214497,236440
Medicare,Total Personal Health Care,0-18,Males,33,38,61,65,68,71
Medicare,Total Personal Health Care,19-64,Males,18797,23432,34644,40327,46454,52371
Medicare,Total Personal Health Care,65+,Males,93851,108049,131259,152303,167976,183997
Medicare,Total Personal Health Care,Total,Females,143870,168564,216319,249313,275312,298329
Medicare,Total Personal Health Care,0-18,Females,33,38,54,59,56,56
Medicare,Total Personal Health Care,19-64,Females,17225,22147,33714,40373,47407,53716
Medicare,Total Personal Health Care,65+,Females,126612,146379,182552,208881,227850,244556
Other Payers and Programs,Total Personal Health Care,Total,Total,173558,203605,229642,255862,284311,308598
Other Payers and Programs,Total Personal Health Care,0-18,Total,29316,34960,38841,43651,47901,51674
Other Payers and Programs,Total Personal Health Care,19-64,Total,108379,126125,144678,162742,179007,196507
Other Payers and Programs,Total Personal Health Care,65+,Total,35863,42520,46123,49469,57403,60417
Other Payers and Programs,Total Personal Health Care,Total,Males,82511,96074,108250,121838,137421,150666
Other Payers and Programs,Total Personal Health Care,0-18,Males,15405,18263,20363,22787,25100,27568
Other Payers and Programs,Total Personal Health Care,19-64,Males,50749,58360,66905,76286,84837,94305
Other Payers and Programs,Total Personal Health Care,65+,Males,16356,19451,20982,22765,27484,28794
Other Payers and Programs,Total Personal Health Care,Total,Females,91047,107531,121392,134025,146890,157931
Other Payers and Programs,Total Personal Health Care,0-18,Females,13911,16697,18478,20865,22801,24107
Other Payers and Programs,Total Personal Health Care,19-64,Females,57629,67764,77773,86456,94170,102202
Other Payers and Programs,Total Personal Health Care,65+,Females,19507,23070,25141,26704,29919,31623
Out-of-Pocket,Total Personal Health Care,Total,Total,219311,248658,273661,295791,299481,318723
Out-of-Pocket,Total Personal Health Care,0-18,Total,20944,23834,27281,28905,28501,29935
Out-of-Pocket,Total Personal Health Care,19-64,Total,116450,131876,147344,155986,155522,162206
Out-of-Pocket,Total Personal Health Care,65+,Total,81918,92949,99036,110900,115458,126582
Out-of-Pocket,Total Personal Health Care,Total,Males,89160,102271,114026,124694,125387,134944
Out-of-Pocket,Total Personal Health Care,0-18,Males,10512,11930,13548,14377,14151,14956
Out-of-Pocket,Total Personal Health Care,19-64,Males,47627,54565,61768,66101,64672,68404
Out-of-Pocket,Total Personal Health Care,65+,Males,31021,35776,38710,44216,46564,51584
Out-of-Pocket,Total Personal Health Care,Total,Females,130152,146388,159635,171097,174094,183779
Out-of-Pocket,Total Personal Health Care,0-18,Females,10432,11903,13733,14528,14350,14980
Out-of-Pocket,Total Personal Health Care,19-64,Females,68824,77311,85576,89884,90850,93801
Out-of-Pocket,Total Personal Health Care,65+,Females,50897,57173,60326,66684,68894,74998
Private health Insurance,Total Personal Health Care,Total,Total,488132,565078,636164,702416,754789,821953
Private health Insurance,Total Personal Health Care,0-18,Total,52269,64468,74793,83223,88028,96394
Private health Insurance,Total Personal Health Care,19-64,Total,360478,417859,479285,527064,566313,608796
Private health Insurance,Total Personal Health Care,65+,Total,75385,82751,82086,92129,100448,116763
Private health Insurance,Total Personal Health Care,Total,Males,210085,243827,275894,304917,327418,357849
Private health Insurance,Total Personal Health Care,0-18,Males,27632,34445,39627,43921,46425,50791
Private health Insurance,Total Personal Health Care,19-64,Males,149908,172548,198948,218259,234836,253340
Private health Insurance,Total Personal Health Care,65+,Males,32545,36834,37318,42737,46157,53718
Private health Insurance,Total Personal Health Care,Total,Females,278047,321251,360270,397500,427371,464104
Private health Insurance,Total Personal Health Care,0-18,Females,24638,30023,35166,39302,41602,45603
Private health Insurance,Total Personal Health Care,19-64,Females,210570,245311,280337,308806,331477,355456
Private health Insurance,Total Personal Health Care,65+,Females,42839,45917,44767,49392,54292,63045
Total,Total Personal Health Care,Total,Total,1367612,1588153,1805056,2013936,2194077,2371800
Total,Total Personal Health Care,0-18,Total,156125,186052,214559,238569,259094,276833
Total,Total Personal Health Care,19-64,Total,734004,857739,982010,1087076,1185281,1276791
Total,Total Personal Health Care,65+,Total,477483,544362,608487,688290,749702,818176
Total,Total Personal Health Care,Total,Males,587848,684779,781898,877799,962089,1047156
Total,Total Personal Health Care,0-18,Males,82715,98895,113509,126207,137296,147344
Total,Total Personal Health Care,19-64,Males,314545,366623,421774,468735,513333,556732
Total,Total Personal Health Care,65+,Males,190588,219261,246615,282857,311460,343081
Total,Total Personal Health Care,Total,Females,779764,903374,1023157,1136136,1231989,1324644
Total,Total Personal Health Care,0-18,Females,73410,87157,101049,112362,121798,129490
Total,Total Personal Health Care,19-64,Females,419458,491116,560236,618341,671948,720059
Total,Total Personal Health Care,65+,Females,286896,325101,361872,405434,438243,475096
